Country,Date,Confirmed Cases,New Cases,Confirmed Deaths,New Deaths,Income,Region,Population,year,cpm,dpm,new_cases_per_million,new_deaths_per_million,cases_income,deaths_income,new_cases_income,new_deaths_income,cpm_income,dpm_income,new_cpm_income,new_dpm_income,cases_region,deaths_region,new_cases_region,new_deaths_region,cpm_region,dpm_region,new_cpm_region,new_dpm_region
India,2024-04-07,45035055,695,533565,13,Lower middle income,South-East Asia Region,1407563842,,31995.0354337107,379.069839732357,0.493760907507029,0.0092358155361027,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Indonesia,2024-04-07,6828957,15,162056,,Upper middle income,South-East Asia Region,273753191,,24945.6708616047,591.97848765898,0.0547938818364313,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Iran,2024-04-07,7627186,,146811,,Lower middle income,Eastern Mediterranean Region,87923432,,86748.0468687801,1669.75966088312,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Iraq,2024-04-07,2465545,,25375,,Upper middle income,Eastern Mediterranean Region,43533592,,56635.4598076814,582.883213496373,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Ireland,2024-04-07,1735294,145,9580,1,High income,European Region,4986526,,347996.581186983,1921.177188287,29.078360365513,0.200540416313883,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Isle of Man,2024-04-07,38008,,116,,High income,,84263,,451063.930788128,1376.64217984169,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,1310900,4286,0,0,,,,
Israel,2024-04-07,4841558,,12707,,High income,European Region,8900059,,543991.674661932,1427.74334417334,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Italy,2024-04-07,26719139,151,196910,,High income,European Region,59240329,,451029.551169441,3323.91806939492,2.54893925386539,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Jamaica,2024-04-07,156806,,3597,,Upper middle income,Region of the Americas,2827695,,55453.6468749282,1272.06081278214,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Japan,2024-04-07,33803572,,74694,,High income,Western Pacific Region,124612530,,271269.446178486,599.410027225994,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Jersey,2024-04-07,66391,,161,,,,109618,,605657.829918444,1468.7368862778,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
Jordan,2024-04-07,1746997,,14122,,Lower middle income,Eastern Mediterranean Region,11148278,,156705.546811804,1266.74272026586,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Kazakhstan,2024-04-07,1503687,,19072,,Upper middle income,European Region,19196465,,78331.4532128702,993.516254164504,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Kenya,2024-04-07,344101,,5689,,Lower middle income,African Region,53005614,,6491.78405894893,107.328253946837,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Kiribati,2024-04-07,5085,,24,,Lower middle income,Western Pacific Region,128874,,39457.1441873458,186.228409143815,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Kosovo,2024-04-07,274279,,3212,,Upper middle income,European Region,1662009,,165028.588894525,1932.60084632514,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Kuwait,2024-04-07,667193,8,2570,,High income,Eastern Mediterranean Region,4250114,,156982.377413876,604.689662441996,1.88230245118131,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Kyrgyzstan,2024-04-07,88953,,1024,,Lower middle income,European Region,6527743,,13626.9151527565,156.868920850591,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Laos,2024-04-07,218967,5,671,,Lower middle income,Western Pacific Region,7425057,,29490.2786604871,90.3696766233579,0.673395503899835,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Latvia,2024-04-07,977701,,7465,,High income,European Region,1873919,,521741.334604111,3983.63002883262,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Lebanon,2024-04-07,1239904,,10947,,Lower middle income,Eastern Mediterranean Region,5592631,,221703.166184216,1957.39715350432,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Lesotho,2024-04-07,36138,,709,,Lower middle income,African Region,2281454,,15839.8985909863,310.766730339512,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Liberia,2024-04-07,7930,,294,,Low income,African Region,5193416,,1526.93333251178,56.6101386832867,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Libya,2024-04-07,507269,,6437,,Upper middle income,Eastern Mediterranean Region,6735277,,75315.2394474645,955.714219326095,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Liechtenstein,2024-04-07,21575,,89,,High income,,39039,,552652.475729399,2279.77151054074,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,1310900,4286,0,0,,,,
Lithuania,2024-04-07,1365905,122,9802,,High income,European Region,2786651,,490160.052335223,3517.48389016063,43.7801504386448,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Luxembourg,2024-04-07,391281,11,1000,,High income,European Region,639321,,612025.883711,1564.15947544348,17.2057542298783,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Madagascar,2024-04-07,68493,,1426,,Low income,African Region,28915653,,2368.71704055931,49.3158497924982,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Malawi,2024-04-07,89168,,2686,,Low income,African Region,19889742,,4483.11496448773,135.04448675101,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Malaysia,2024-04-07,5278406,,37348,,Upper middle income,Western Pacific Region,33573874,,157217.662757655,1112.41258604831,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Maldives,2024-04-07,186694,,316,,Upper middle income,South-East Asia Region,521457,,358023.768019223,605.994358115818,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Mali,2024-04-07,33164,,743,,Low income,African Region,21904983,,1513.99341419256,33.9192228544528,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Malta,2024-04-07,121410,1,905,,High income,European Region,526748,,230489.721840425,1718.08910522679,1.89844100025059,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Marshall Islands,2024-04-07,16178,,17,,Upper middle income,Western Pacific Region,42050,,384732.461355529,404.280618311534,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Martinique,2024-04-07,230354,,1104,,,,368796,,624610.895996703,2993.52487554095,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
Mauritania,2024-04-07,63848,,997,,Lower middle income,African Region,4614974,,13834.9641839802,216.035886659383,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Mauritius,2024-04-07,327305,,1070,,Upper middle income,African Region,1298915,,251983.386133812,823.764449559825,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Mayotte,2024-04-07,42027,,187,,,,316014,,132990.943439215,591.745935306664,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
Mexico,2024-04-07,7709747,,335011,,Upper middle income,Region of the Americas,126705138,,60847.9428829477,2644.02063947872,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Micronesia (Federated States of),2024-04-07,26547,,65,,Lower middle income,Western Pacific Region,113131,,234657.16735466,574.55516171518,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Monaco,2024-04-07,17181,,67,,High income,European Region,36686,,468325.791855204,1826.30976394265,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Mongolia,2024-04-07,1011526,9,2284,,Lower middle income,Western Pacific Region,3347782,,302148.108807563,682.242750573365,2.68834709070065,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Montenegro,2024-04-07,251280,,2654,,Upper middle income,European Region,627859,,400217.246228851,4227.06371972051,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Montserrat,2024-04-07,1403,,8,,,Region of the Americas,4417,,317636.404799638,1811.18406158026,,,1213223,3966,0,0,,,,,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Morocco,2024-04-07,1279028,4,16304,,Lower middle income,Eastern Mediterranean Region,37076584,,34496.9212913466,439.738461342609,0.10788480405854,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Mozambique,2024-04-07,233772,,2252,,Low income,African Region,32077072,,7287.82228003853,70.2059090680097,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Myanmar (Burma),2024-04-07,641990,39,19494,,Lower middle income,South-East Asia Region,53798084,,11933.3246143115,362.354912119175,0.724932880509276,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Namibia,2024-04-07,172399,,4106,,Upper middle income,African Region,2530151,,68137.8305089301,1622.8280446503,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Nauru,2024-04-07,5393,,1,,High income,Western Pacific Region,12511,,431060.66661338,79.9296618975302,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Nepal,2024-04-07,1003450,,12031,,Lower middle income,South-East Asia Region,30034989,,33409.3679874496,400.566153029056,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,61275481,808599,1649,16,29796.3990229396,393.197051420126,0.801858446265439,0.00778031239554095
Netherlands,2024-04-07,8635962,61,22986,,High income,European Region,17501696,,493435.72188661,1313.35843109148,3.48537650294006,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
New Caledonia,2024-04-07,80064,,314,,High income,Western Pacific Region,287800,,278193.18971508,1091.03544127867,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
New Zealand,2024-04-07,2577157,3185,3923,7,High income,Western Pacific Region,5129727,,502396.521296358,764.758046578307,620.890741359141,1.36459503595416,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Nicaragua,2024-04-07,16138,1,245,,Lower middle income,Region of the Americas,6850540,,2355.72670183664,35.763604037054,0.145973894028792,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Niger,2024-04-07,9515,,315,,Low income,African Region,25252722,,376.791064345459,12.4739028133284,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Nigeria,2024-04-07,267188,,3155,,Lower middle income,African Region,213401323,,1252.04472139097,14.78435070433,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Niue,2024-04-07,1059,,0,,,Western Pacific Region,1937,,546721.734641198,0,,,1213223,3966,0,0,,,,,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
North Macedonia,2024-04-07,350580,1,9977,,Upper middle income,European Region,2103330,,166678.552580907,4743.43065519914,0.475436569630063,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Northern Mariana Islands,2024-04-07,14594,,41,,High income,Western Pacific Region,49481,,294941.492694165,828.600877104343,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Norway,2024-04-07,1507269,73,5732,,High income,European Region,5403021,,278967.821890753,1060.88797359847,13.5109598870706,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Palestinian Territories,2024-04-07,703228,,5708,,Upper middle income,Eastern Mediterranean Region,5133392,,136990.90192216,1111.93534411555,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Oman,2024-04-07,399449,,4628,,High income,Eastern Mediterranean Region,4520471,,88364.4646763579,1023.78712306749,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Pakistan,2024-04-07,1580631,,30656,,Lower middle income,Eastern Mediterranean Region,231402117,,6830.66784561872,132.479341146218,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Palau,2024-04-07,6290,,10,,Upper middle income,Western Pacific Region,18024,,348979.138925877,554.815801154017,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Panama,2024-04-07,1044310,3,8703,,High income,Region of the Americas,4351267,,240001.360523268,2000.10709524375,0.689454358925803,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Papua New Guinea,2024-04-07,46864,,670,,Lower middle income,Western Pacific Region,9949437,,4710.21626650835,67.3404937384899,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Paraguay,2024-04-07,735759,,19880,,Upper middle income,Region of the Americas,6703799,,109752.54478841,2965.48270614916,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Peru,2024-04-07,4524748,,220831,,Upper middle income,Region of the Americas,33715471,,134203.908941388,6549.84176255465,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Philippines,2024-04-07,4140383,,66864,,Lower middle income,Western Pacific Region,113880328,,36357.3153740829,587.142671383946,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Pitcairn Islands,2024-04-07,4,,0,,,,,,,,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
Poland,2024-04-07,6662190,171,120707,1,High income,European Region,38307726,,173912.437402314,3150.98317242846,4.46385149564869,0.0261043947113958,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Portugal,2024-04-07,5643184,64,28132,4,High income,European Region,10290103,,548408.893477548,2733.88905825335,6.21956845329925,0.388723028331203,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Puerto Rico,2024-04-07,1252713,,5938,,High income,Region of the Americas,3256028,,384736.55631954,1823.69439083448,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Qatar,2024-04-07,514524,,690,,High income,Eastern Mediterranean Region,2688235,,191398.445448408,256.673988695185,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
South Korea,2024-04-07,34571873,,35934,,High income,Western Pacific Region,51830139,,667022.579275738,693.303176362309,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Moldova,2024-04-07,635459,70,12233,2,Upper middle income,European Region,3061506,,207564.185730814,3995.74588454179,22.8645640413574,0.653273258324498,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Réunion,2024-04-07,494595,,921,,,,966129,,511934.741633881,953.288846520496,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
Romania,2024-04-07,3526592,253,68710,2,High income,European Region,19328560,,182454.978539529,3554.84319576834,13.0894386338144,0.103473823192209,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Russia,2024-04-07,24098232,19954,402589,69,Upper middle income,European Region,145102755,,166077.012114622,2774.50969142522,137.516341436798,0.475525085653956,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Rwanda,2024-04-07,133221,1,1468,,Low income,African Region,13461888,,9896.16018198933,109.048597046714,0.0742837854541651,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
St. Barthélemy,2024-04-07,5507,,5,,,,10861,,507043.55031765,460.362765859497,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
St. Helena,2024-04-07,2166,,0,,,,5404,,400814.211695041,0,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
St. Kitts & Nevis,2024-04-07,6607,,46,,High income,Region of the Americas,47606,,138785.027097425,966.264756543293,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
St. Lucia,2024-04-07,30252,,410,,Upper middle income,Region of the Americas,179651,,168393.162298011,2282.2027152646,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Saint Martin (French part),2024-04-07,12324,,46,,High income,,31948,,385751.84675097,1439.83973957681,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,1310900,4286,0,0,,,,
St. Pierre & Miquelon,2024-04-07,3426,,2,,,,5883,,582355.940846507,339.962604113548,,,1213223,3966,0,0,,,,,1310900,4286,0,0,,,,
St. Vincent & Grenadines,2024-04-07,9674,,124,,Upper middle income,Region of the Americas,104332,,92723.2296898363,1188.513591228,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Samoa,2024-04-07,17057,,31,,Lower middle income,Western Pacific Region,218764,,77969.8670713646,141.705216580425,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
San Marino,2024-04-07,25292,,126,,High income,European Region,33745,,749503.630167432,3733.88650170396,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
São Tomé & Príncipe,2024-04-07,6749,,80,,Lower middle income,African Region,223107,,30250.0593885445,358.572344211522,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Saudi Arabia,2024-04-07,841469,,9646,,High income,Eastern Mediterranean Region,35950396,,23406.390294004,268.314151532573,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
Senegal,2024-04-07,89067,,1971,,Lower middle income,African Region,16876720,,5277.50652970482,116.788096265151,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Serbia,2024-04-07,2583470,,18057,,Upper middle income,European Region,7296769,,354056.706468301,2474.65693377439,,,251562960,2823786,22995,75,99831.9735268151,1120.61063837614,9.12549379785129,0.0297635153224113,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Seychelles,2024-04-07,51679,7,172,,High income,African Region,106471,,485380.995764105,1615.46336561129,65.7456020888317,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Sierra Leone,2024-04-07,7794,,125,,Low income,African Region,8420641,,925.582743641488,14.8444756165237,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,9038879,174397,94,0,7774.32319256416,149.998538736232,0.0808492270004977,0
Singapore,2024-04-07,3006155,,2024,,High income,Western Pacific Region,5941060,,505996.404681993,340.679946002902,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Sint Maarten,2024-04-07,11051,,92,,High income,Region of the Americas,44042,,250919.576767631,2088.91512647019,,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,192811541,3013702,2787,484,187879.043684193,2936.60559307048,2.71570307478557,0.471618330892077
Slovakia,2024-04-07,1877706,12,21225,,High income,European Region,5447622,,344683.606902241,3896.1954408731,2.20279600897419,,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Slovenia,2024-04-07,1355857,13,10051,2,High income,European Region,2119410,,639733.227643542,4742.35754290109,6.1337825149452,0.943658848453107,428639776,2985310,13456,531,344132.652307326,2396.75061854171,10.8031247418517,0.426312369048993,279053878,2270982,24641,97,299797.180705882,2439.79408533361,26.4726739607383,0.104210436840697
Solomon Islands,2024-04-07,25954,,199,,Lower middle income,Western Pacific Region,707851,,36665.9085033432,281.132611241631,,,91937336,1188067,1196,13,27066.2135197862,349.765138918228,0.35210060219348,0.00382718045862478,208387789,420736,8469,22,108292.275835348,218.642652645357,4.4010605825352,0.0114326759730516
Somalia,2024-04-07,27334,,1361,,Low income,Eastern Mediterranean Region,17065581,,1601.70345211218,79.7511669834154,,,1940335,43508,383,0,2701.45673262994,60.5745809477556,0.53323674963203,0,23415162,351935,390,0,30752.4316996993,462.215766443712,0.512208643394513,0
