Country,Date,Confirmed Cases,New Cases,Confirmed Deaths,New Deaths,Income,Region,Population,cpm,dpm,new_cases_per_million,new_deaths_per_million,cases_income,deaths_income,new_cases_income,new_deaths_income,income_pop,cpm_income,dpm_income,new_cpm_income,new_dpm_income,cases_region,deaths_region,new_cases_region,new_deaths_region,region_pop,cpm_region,dpm_region,new_cpm_region,new_dpm_region
Guinea-Bissau,2026-08-30,9614,,177,,Low income,African Region,2060721,4665.35741616648,85.8922678033562,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Indonesia,2026-08-30,6830274,,162059,,Upper middle income,South-East Asia Region,273753191,24950.4817644299,591.989446435348,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
South Korea,2026-08-30,34571873,,35934,,High income,Western Pacific Region,51830139,667022.579275738,693.303176362309,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Greenland,2026-08-30,11971,,21,,High income,European Region,56243,212844.265064097,373.379798374909,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Laos,2026-08-30,219060,,671,,Lower middle income,Western Pacific Region,7425057,29502.8038168596,90.3696766233579,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Iceland,2026-08-30,211318,3,186,,High income,European Region,370335,570613.093550434,502.247964680627,8.10077362388108,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Kuwait,2026-08-30,667290,,2570,,High income,Eastern Mediterranean Region,4250114,157005.200331097,604.689662441996,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Honduras,2026-08-30,473131,3,11114,0,Lower middle income,Region of the Americas,10278345,46031.8271083526,1081.30248595469,0.291875783504056,0,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Italy,2026-08-30,26969918,,198523,,High income,European Region,59240329,455262.799097554,3351.14614235178,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Morocco,2026-08-30,1279115,,16305,,Lower middle income,Eastern Mediterranean Region,37076584,34499.2677858349,439.765432543624,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Liberia,2026-08-30,7932,,294,,Low income,African Region,5193416,1527.31843549602,56.6101386832867,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Croatia,2026-08-30,1371705,,18806,0,High income,European Region,4060135,337847.140550745,4631.86568919506,,0,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Kenya,2026-08-30,344162,,5689,,Lower middle income,African Region,53005614,6492.93488044493,107.328253946837,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Monaco,2026-08-30,17181,,67,,High income,European Region,36686,468325.791855204,1826.30976394265,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Libya,2026-08-30,507269,,6437,,Upper middle income,Eastern Mediterranean Region,6735277,75315.2394474645,955.714219326095,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Isle of Man,2026-08-30,38008,,116,,High income,,84263,451063.930788128,1376.64217984169,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,1310974,4286,0,0,,,,,
Madagascar,2026-08-30,68853,,1428,,Low income,African Region,28915653,2381.1670447145,49.3850164822493,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Marshall Islands,2026-08-30,16297,,17,,Upper middle income,Western Pacific Region,42050,387562.42568371,404.280618311534,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
St. Lucia,2026-08-30,30254,0,410,0,Upper middle income,Region of the Americas,179651,168404.294994183,2282.2027152646,0,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
India,2026-08-30,45056221,,533849,,Lower middle income,South-East Asia Region,1407563842,32010.0727622982,379.271606779453,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
Mongolia,2026-08-30,1011489,,2136,,Upper middle income,Western Pacific Region,3347782,302137.056713968,638.034376192954,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Martinique,2026-08-30,230354,,1104,,,,368796,624610.895996703,2993.52487554095,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Liechtenstein,2026-08-30,21649,0,89,0,High income,,39039,554548.016086478,2279.77151054074,0,0,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,1310974,4286,0,0,,,,,
Ireland,2026-08-30,1749995,12,9785,2,High income,European Region,4986526,350944.725847213,1962.28797363134,2.40648499576659,0.401080832627765,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Montserrat,2026-08-30,1403,,8,,,Region of the Americas,4417,317636.404799638,1811.18406158026,,,18263907,105690,0,0,,,,,,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Nigeria,2026-08-30,267237,,3155,,Lower middle income,African Region,213401323,1252.27433571253,14.78435070433,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Maldives,2026-08-30,186694,,316,,Upper middle income,South-East Asia Region,521457,358023.768019223,605.994358115818,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
Mauritius,2026-08-30,332300,,1074,,Upper middle income,African Region,1298915,255828.903353953,826.843942829208,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Iran,2026-08-30,7627863,,146837,,Upper middle income,Eastern Mediterranean Region,87923432,86755.7467501951,1670.05537272476,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
New Zealand,2026-08-30,2668236,,4538,,High income,Western Pacific Region,5129727,520151.657193453,884.647467594279,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Mexico,2026-08-30,7632101,113,335153,3,Upper middle income,Region of the Americas,126705138,60235.1342689828,2645.1413517264,0.891834394276892,0.0236770193170856,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Mayotte,2026-08-30,42027,,187,,,,316014,132990.943439215,591.745935306664,,,18263907,105690,0,0,,,,,,1310974,4286,0,0,,,,,
Iraq,2026-08-30,2465545,,25375,,Upper middle income,Eastern Mediterranean Region,43533592,56635.4598076814,582.883213496373,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
North Macedonia,2026-08-30,352093,,9991,,Upper middle income,European Region,2103330,167397.888110758,4750.08676717396,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Peru,2026-08-30,4533862,1,221072,0,Upper middle income,Region of the Americas,33715471,134474.229946246,6556.98981633684,0.0296599741999748,0,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Namibia,2026-08-30,172557,,4110,,Lower middle income,African Region,2530151,68200.2773747496,1624.40897796219,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Papua New Guinea,2026-08-30,46864,,670,,Lower middle income,Western Pacific Region,9949437,4710.21626650835,67.3404937384899,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Mali,2026-08-30,33236,,743,,Low income,African Region,21904983,1517.28033753781,33.9192228544528,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
Jordan,2026-08-30,1746997,,14122,,Upper middle income,Eastern Mediterranean Region,11148278,156705.546811804,1266.74272026586,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Nicaragua,2026-08-30,17238,67,245,,Lower middle income,Region of the Americas,6850540,2516.29798526831,35.763604037054,9.78025089992906,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,193915121,3077788,817,62,1026253579,188954.391943709,2999.05214751997,0.796099537890138,0.0604139184200594
Poland,2026-08-30,6843989,43,121221,0,High income,European Region,38307726,178658.190256451,3164.40083131011,1.12248897259002,0,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Malta,2026-08-30,125608,48,1130,4,High income,European Region,526748,238459.377159477,2145.23833028317,91.1251680120285,7.59376400100238,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Kazakhstan,2026-08-30,1504370,,19072,,Upper middle income,European Region,19196465,78367.0326802357,993.516254164504,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Norway,2026-08-30,1552735,87,5732,,High income,European Region,5403021,287382.743839049,1060.88797359847,16.1021028791115,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Myanmar (Burma),2026-08-30,643401,,19494,,Lower middle income,South-East Asia Region,53798084,11959.5523141679,362.354912119175,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
North Korea,2026-08-30,0,,0,,Low income,South-East Asia Region,25971909,0,0,,,1905764,43239,0,0,718255072,2653.32480659461,60.2000621862647,0,0,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
Kyrgyzstan,2026-08-30,88953,,1024,,Lower middle income,European Region,6527743,13626.9151527565,156.868920850591,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Nepal,2026-08-30,1003968,,12034,,Lower middle income,South-East Asia Region,30034989,33426.6145394626,400.666036534923,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
Portugal,2026-08-30,5671925,64,29663,,High income,European Region,10290103,551201.965616865,2882.67279734712,6.21956845329925,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Montenegro,2026-08-30,251280,,2654,,Upper middle income,European Region,627859,400217.246228851,4227.06371972051,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,281553380,2282887,991,7,930808880,302482.4816884,2452.5840363706,1.06466539081578,0.0075203408029369
Lebanon,2026-08-30,1239904,,10947,,Lower middle income,Eastern Mediterranean Region,5592631,221703.166184216,1957.39715350432,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Pakistan,2026-08-30,1580631,,30656,,Lower middle income,Eastern Mediterranean Region,231402117,6830.66784561872,132.479341146218,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,23417911,351975,0,0,761408471,30756.0421139575,462.268300663548,0,0
Northern Mariana Islands,2026-08-30,14985,,41,,High income,Western Pacific Region,49481,302843.515692892,828.600877104343,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
French Polynesia,2026-08-30,79451,,650,,High income,Western Pacific Region,304032,261324.465845701,2137.93284917377,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Sri Lanka,2026-08-30,672812,,16907,,Upper middle income,South-East Asia Region,21773441,30900.5820439682,776.496466497877,,,241133059,2672638,16825,4,2519863638,95692.8999504854,1060.62802752345,6.67694860399426,0.00158738748386193,62059952,809364,16141,1,2056472695,30177.8633632673,393.569047606538,7.84887639852665,0.000486269524721309
Palau,2026-08-30,6372,,10,,High income,Western Pacific Region,18024,353528.62849534,554.815801154017,,,457915632,3503973,1052,66,1245565549,367636.719213723,2813.15824993165,0.84459625657164,0.0529879780738862,208610782,421686,0,0,1924308889,108408.157958678,219.136336380557,0,0
Mauritania,2026-08-30,63891,,997,,Lower middle income,African Region,4614974,13844.2816795934,216.035886659383,,,60701165,796870,72,0,3396756474,17870.3317310583,234.597330158794,0.0211966917708449,0,9051407,174424,0,0,1162657993,7785.09850230738,150.02176138654,0,0
